City of Albury,142
Armidale Regional,71
Ballina - A Ward,35
Ballina - B Ward,53
Ballina - C Ward,52
Ballina Mayoral,140
Bathurst Regional,137
Bayside - Ward 1,170
Bayside - Ward 2,245
Bayside - Ward 3,145
Bayside - Ward 4,167
Bayside - Ward 5,130
Bega Valley,49
Bellingen,29
Bellingen Mayoral,29
Berrigan,20
City of Blacktown - Ward 1,611
City of Blacktown - Ward 2,356
City of Blacktown - Ward 3,304
City of Blacktown - Ward 4,343
City of Blacktown - Ward 5,419
Bland,25
Blayney,23
City of Blue Mountains - Ward 1,65
City of Blue Mountains - Ward 2,73
City of Blue Mountains - Ward 3,94
City of Blue Mountains - Ward 4,79
Bogan,13
Brewarrina,0
City of Broken Hill,38
City of Broken Hill Mayoral,38
Burwood,149
Burwood Mayoral,149
Byron,127
Byron Mayoral,127
Cabonne,57
Camden - Central Ward,269
Camden - North Ward,362
Camden - South Ward,201
City of Campbelltown,764
Canada Bay,491
Canada Bay Mayoral,491
Canterbury-Bankstown - Bankstown Ward,337
Canterbury-Bankstown - Bass Hill Ward,363
Canterbury-Bankstown - Canterbury Ward,369
Canterbury-Bankstown - Revesby Ward,391
Canterbury-Bankstown - Roselands Ward,360
Carrathool - Ward A,4
City of Cessnock - A Ward,73
City of Cessnock - B Ward,69
City of Cessnock - C Ward,86
City of Cessnock - D Ward,89
City of Cessnock Mayoral,317
Clarence Valley,143
City of Coffs Harbour,251
City of Coffs Harbour Mayoral,251
Coolamon,19
Coonamble,10
Cootamundra-Gundagai Regional,19
Cowra,32
Cumberland - Granville Ward,215
Cumberland - Greystanes Ward,208
Cumberland - Regents Park Ward,184
Cumberland - South Granville Ward,196
Cumberland - Wentworthville Ward,221
Dubbo Regional - Dubbo Central Ward,36
Dubbo Regional - Dubbo East Ward,28
Dubbo Regional - Dubbo North Ward,45
Dubbo Regional - Dubbo South Ward,47
Dubbo Regional - Wellington Ward,24
Dungog - A Ward,9
Dungog - B Ward,16
Dungog - C Ward,8
Edward River,9
Eurobodalla,114
Eurobodalla Mayoral,114
Federation,22
Forbes,37
Georges River - Blakehurst Ward,122
Georges River - Hurstville Ward,133
Georges River - Kogarah Bay Ward,159
Georges River - Mortdale Ward,124
Georges River - Peakhurst Ward,161
Gilgandra,11
Glen Innes Severn Shire,8
Goulburn Mulwaree,93
Greater Hume Shire - North Ward,8
Greater Hume Shire - West Ward,5
City of Griffith,73
City of Griffith Mayoral,73
Gunnedah,50
Gwydir,17
City of Hawkesbury,300
Hay,6
Hilltops,45
Hornsby - Ward A,200
Hornsby - Ward B,241
Hornsby - Ward C,212
Hornsby Mayoral,653
Hunter's Hill - North Ward,37
Hunter's Hill - South Ward,34
Hunter's Hill Mayoral,71
Inner West - Ashfield - Djarrawunang (Magpie) Ward,220
Inner West - Balmain - Baludarri (Leather Jacket) Ward,196
Inner West - Leichhardt - Gulgadya (Grass Tree) Ward,199
Inner West - Marrickville - Midjuburi (Lillypilly) Ward,242
Inner West - Stanmore - Damun (Port Jackson Fig) Ward,266
Inverell,26
Junee,13
Kempsey,34
Kempsey Mayoral,66
Kiama,57
